ts_rounded,bytes,throughput_mbps,experimento
1617175769,1980,0.01584,2021-03-31T15-29-24
1617175770,1936,0.015488,2021-03-31T15-29-24
1617175772,76,0.000608,2021-03-31T15-29-24
1617175775,8238,0.065904,2021-03-31T15-29-24
1617175776,37973,0.303784,2021-03-31T15-29-24
1617175777,16735,0.13388,2021-03-31T15-29-24
1617175778,11082,0.088656,2021-03-31T15-29-24
1617175779,3623,0.028984,2021-03-31T15-29-24
1617175780,1531,0.012248,2021-03-31T15-29-24
1617175781,18156,0.145248,2021-03-31T15-29-24
1617175782,19887,0.159096,2021-03-31T15-29-24
1617175783,28824,0.230592,2021-03-31T15-29-24
1617175784,4656,0.037248,2021-03-31T15-29-24
1617175785,316,0.002528,2021-03-31T15-29-24
1617175786,876,0.007008,2021-03-31T15-29-24
1617175787,1140,0.00912,2021-03-31T15-29-24
1617175788,1318,0.010544,2021-03-31T15-29-24
1617175789,2766,0.022128,2021-03-31T15-29-24
1617175792,704,0.005632,2021-03-31T15-29-24
1617175793,288,0.002304,2021-03-31T15-29-24
1617175794,332,0.002656,2021-03-31T15-29-24
1617175797,910,0.00728,2021-03-31T15-29-24
1617175798,1208,0.009664,2021-03-31T15-29-24
1617175799,3012,0.024096,2021-03-31T15-29-24
1617175800,10784,0.086272,2021-03-31T15-29-24
1617175801,29558,0.236464,2021-03-31T15-29-24
1617175802,46185,0.36948,2021-03-31T15-29-24
1617175803,42508,0.340064,2021-03-31T15-29-24
1617175804,35076,0.280608,2021-03-31T15-29-24
1617175805,26354,0.210832,2021-03-31T15-29-24
1617175806,3186,0.025488,2021-03-31T15-29-24
1617175807,224,0.001792,2021-03-31T15-29-24
1617175808,76,0.000608,2021-03-31T15-29-24
1617175813,912,0.007296,2021-03-31T15-29-24
1617175826,454,0.003632,2021-03-31T15-29-24
1617175829,4464,0.035712,2021-03-31T15-29-24
1617175830,7556,0.060448,2021-03-31T15-29-24
1617175831,2752,0.022016,2021-03-31T15-29-24
1617175832,2428,0.019424,2021-03-31T15-29-24
1617175833,404,0.003232,2021-03-31T15-29-24
1617175834,3276,0.026208,2021-03-31T15-29-24
1617175835,2652,0.021216,2021-03-31T15-29-24
1617175836,15700,0.1256,2021-03-31T15-29-24
1617175837,41151,0.329208,2021-03-31T15-29-24
1617175838,86061,0.688488,2021-03-31T15-29-24
1617175839,16200,0.1296,2021-03-31T15-29-24
1617175840,31751,0.254008,2021-03-31T15-29-24
1617175841,14851,0.118808,2021-03-31T15-29-24
1617175842,14594,0.116752,2021-03-31T15-29-24
1617175843,8212,0.065696,2021-03-31T15-29-24
1617175844,2064,0.016512,2021-03-31T15-29-24
1617175846,5777,0.046216,2021-03-31T15-29-24
1617175847,34743,0.277944,2021-03-31T15-29-24
1617175848,51788,0.414304,2021-03-31T15-29-24
1617175849,47810,0.38248,2021-03-31T15-29-24
1617175850,31264,0.250112,2021-03-31T15-29-24
1617175851,30175,0.2414,2021-03-31T15-29-24
1617175852,12442,0.099536,2021-03-31T15-29-24
1617175853,3569,0.028552,2021-03-31T15-29-24
1617175854,3783,0.030264,2021-03-31T15-29-24
1617175855,2508,0.020064,2021-03-31T15-29-24
1617175856,2865,0.02292,2021-03-31T15-29-24
1617175857,4542,0.036336,2021-03-31T15-29-24
1617175858,2676,0.021408,2021-03-31T15-29-24
1617175859,3384,0.027072,2021-03-31T15-29-24
1617175860,1736,0.013888,2021-03-31T15-29-24
1617175861,2700,0.0216,2021-03-31T15-29-24
1617175862,4016,0.032128,2021-03-31T15-29-24
1617175863,1463,0.011704,2021-03-31T15-29-24
1617175864,3566,0.028528,2021-03-31T15-29-24
1617175865,3796,0.030368,2021-03-31T15-29-24
1617175866,6303,0.050424,2021-03-31T15-29-24
1617175867,4684,0.037472,2021-03-31T15-29-24
1617175868,6360,0.05088,2021-03-31T15-29-24
1617175869,6292,0.050336,2021-03-31T15-29-24
1617175870,1316,0.010528,2021-03-31T15-29-24
1617175871,2180,0.01744,2021-03-31T15-29-24
1617175872,384,0.003072,2021-03-31T15-29-24
1617175873,536,0.004288,2021-03-31T15-29-24
1617175874,532,0.004256,2021-03-31T15-29-24
1617175875,768,0.006144,2021-03-31T15-29-24
1617175876,248,0.001984,2021-03-31T15-29-24
1617175877,316,0.002528,2021-03-31T15-29-24
1617175878,797,0.006376,2021-03-31T15-29-24
1617175879,1495,0.01196,2021-03-31T15-29-24
1617175880,26158,0.209264,2021-03-31T15-29-24
1617175881,56977,0.455816,2021-03-31T15-29-24
1617175882,57230,0.45784,2021-03-31T15-29-24
1617175883,70146,0.561168,2021-03-31T15-29-24
1617175884,36005,0.28804,2021-03-31T15-29-24
1617175885,6673,0.053384,2021-03-31T15-29-24
1617175886,916,0.007328,2021-03-31T15-29-24
1617175887,10212,0.081696,2021-03-31T15-29-24
1617175888,2215,0.01772,2021-03-31T15-29-24
1617175889,599,0.004792,2021-03-31T15-29-24
1617175890,5649,0.045192,2021-03-31T15-29-24
1617175891,8135,0.06508,2021-03-31T15-29-24
1617175892,1463,0.011704,2021-03-31T15-29-24
1617175893,2116,0.016928,2021-03-31T15-29-24
1617175894,957,0.007656,2021-03-31T15-29-24
1617175895,454,0.003632,2021-03-31T15-29-24
1617175896,944,0.007552,2021-03-31T15-29-24
1617175897,959,0.007672,2021-03-31T15-29-24
1617175898,336,0.002688,2021-03-31T15-29-24
1617175899,348,0.002784,2021-03-31T15-29-24
1617175900,1463,0.011704,2021-03-31T15-29-24
1617175902,448,0.003584,2021-03-31T15-29-24
1617175905,1351,0.010808,2021-03-31T15-29-24
1617175906,2120,0.01696,2021-03-31T15-29-24
1617175907,9014,0.072112,2021-03-31T15-29-24
1617175908,33602,0.268816,2021-03-31T15-29-24
1617175909,57258,0.458064,2021-03-31T15-29-24
1617175910,99871,0.798968,2021-03-31T15-29-24
1617175911,21278,0.170224,2021-03-31T15-29-24
1617175912,4648,0.037184,2021-03-31T15-29-24
1617175913,4435,0.03548,2021-03-31T15-29-24
1617175914,1932,0.015456,2021-03-31T15-29-24
1617175923,454,0.003632,2021-03-31T15-29-24
1617175924,1416,0.011328,2021-03-31T15-29-24
1617175925,3092,0.024736,2021-03-31T15-29-24
1617175926,3104,0.024832,2021-03-31T15-29-24
1617175927,906,0.007248,2021-03-31T15-29-24
1617175928,224,0.001792,2021-03-31T15-29-24
1617175929,10307,0.082456,2021-03-31T15-29-24
1617175930,47330,0.37864,2021-03-31T15-29-24
1617175931,57149,0.457192,2021-03-31T15-29-24
1617175932,46278,0.370224,2021-03-31T15-29-24
1617175933,27018,0.216144,2021-03-31T15-29-24
1617175934,5296,0.042368,2021-03-31T15-29-24
1617175936,1418,0.011344,2021-03-31T15-29-24
1617175937,208,0.001664,2021-03-31T15-29-24
1617175941,19326,0.154608,2021-03-31T15-29-24
1617175942,342,0.002736,2021-03-31T15-29-24
1617175943,1554,0.012432,2021-03-31T15-29-24
1617175944,112,0.000896,2021-03-31T15-29-24
1617175946,448,0.003584,2021-03-31T15-29-24
1617175947,448,0.003584,2021-03-31T15-29-24
1617175948,448,0.003584,2021-03-31T15-29-24
1617175949,13670,0.10936,2021-03-31T15-29-24
1617175950,15981,0.127848,2021-03-31T15-29-24
1617175951,41317,0.330536,2021-03-31T15-29-24
1617175952,36783,0.294264,2021-03-31T15-29-24
1617175953,20906,0.167248,2021-03-31T15-29-24
1617175954,27430,0.21944,2021-03-31T15-29-24
1617175955,47034,0.376272,2021-03-31T15-29-24
1617175956,62540,0.50032,2021-03-31T15-29-24
1617175957,76937,0.615496,2021-03-31T15-29-24
1617175958,52643,0.421144,2021-03-31T15-29-24
1617175959,32793,0.262344,2021-03-31T15-29-24
1617175960,55852,0.446816,2021-03-31T15-29-24
1617175961,61100,0.4888,2021-03-31T15-29-24
1617175962,30198,0.241584,2021-03-31T15-29-24
1617175963,28731,0.229848,2021-03-31T15-29-24
1617175964,9468,0.075744,2021-03-31T15-29-24
1617175965,17608,0.140864,2021-03-31T15-29-24
1617175966,25308,0.202464,2021-03-31T15-29-24
1617175967,21074,0.168592,2021-03-31T15-29-24
1617175968,2850,0.0228,2021-03-31T15-29-24
1617175969,1816,0.014528,2021-03-31T15-29-24
1617175970,5413,0.043304,2021-03-31T15-29-24
1617175971,1818,0.014544,2021-03-31T15-29-24
1617175972,4002,0.032016,2021-03-31T15-29-24
1617175973,188,0.001504,2021-03-31T15-29-24
1617175974,1380,0.01104,2021-03-31T15-29-24
1617175975,1304,0.010432,2021-03-31T15-29-24
1617175976,1008,0.008064,2021-03-31T15-29-24
1617175977,1728,0.013824,2021-03-31T15-29-24
1617175978,690,0.00552,2021-03-31T15-29-24
1617175980,400,0.0032,2021-03-31T15-29-24
1617175983,7192,0.057536,2021-03-31T15-29-24
1617175984,7740,0.06192,2021-03-31T15-29-24
1617175985,34307,0.274456,2021-03-31T15-29-24
1617175986,22102,0.176816,2021-03-31T15-29-24
1617175987,24460,0.19568,2021-03-31T15-29-24
1617175988,7318,0.058544,2021-03-31T15-29-24
1617175989,8551,0.068408,2021-03-31T15-29-24
1617175990,7694,0.061552,2021-03-31T15-29-24
1617175991,11831,0.094648,2021-03-31T15-29-24
1617175992,4388,0.035104,2021-03-31T15-29-24
1617175993,7718,0.061744,2021-03-31T15-29-24
1617175994,4108,0.032864,2021-03-31T15-29-24
1617175995,1188,0.009504,2021-03-31T15-29-24
1617175996,2196,0.017568,2021-03-31T15-29-24
1617175997,336,0.002688,2021-03-31T15-29-24
1617175998,11340,0.09072,2021-03-31T15-29-24
1617175999,9138,0.073104,2021-03-31T15-29-24
1617176000,8030,0.06424,2021-03-31T15-29-24
1617176001,3136,0.025088,2021-03-31T15-29-24
1617176003,2880,0.02304,2021-03-31T15-29-24
1617176004,3384,0.027072,2021-03-31T15-29-24
1617176005,19067,0.152536,2021-03-31T15-29-24
1617176006,36643,0.293144,2021-03-31T15-29-24
1617176007,24496,0.195968,2021-03-31T15-29-24
1617176008,18855,0.15084,2021-03-31T15-29-24
1617176009,21812,0.174496,2021-03-31T15-29-24
1617176010,11852,0.094816,2021-03-31T15-29-24
1617176011,19374,0.154992,2021-03-31T15-29-24
1617176012,1432,0.011456,2021-03-31T15-29-24
1617176014,454,0.003632,2021-03-31T15-29-24
1617176016,522,0.004176,2021-03-31T15-29-24
1617176017,1808,0.014464,2021-03-31T15-29-24
1617176018,1769,0.014152,2021-03-31T15-29-24
1617176026,634,0.005072,2021-03-31T15-29-24
1617176027,714,0.005712,2021-03-31T15-29-24
1617176028,208,0.001664,2021-03-31T15-29-24
1617176029,3494,0.027952,2021-03-31T15-29-24
1617176030,21216,0.169728,2021-03-31T15-29-24
1617176031,27166,0.217328,2021-03-31T15-29-24
1617176032,21766,0.174128,2021-03-31T15-29-24
1617176033,1116,0.008928,2021-03-31T15-29-24
1617176034,634,0.005072,2021-03-31T15-29-24
1617176042,1306,0.010448,2021-03-31T15-29-24
1617176045,224,0.001792,2021-03-31T15-29-24
1617176046,398,0.003184,2021-03-31T15-29-24
1617176047,7137,0.057096,2021-03-31T15-29-24
